Account no,Title,Contact,Address 1,Address 2,Address 3,Town,County,Post Code,Region,Telephone,Email,Website
1115744,A D TYRES,Andy Doriano,Unit 2 Millie Street,,,Kirkcaldy,Fife,KY1 2NL,Scotland,01592 641725,[email],
1115989,A D Tyres (Wholesale) Ltd,David and Angela Foster,52 Carrwood Road,Sheepbridge,,Chesterfield,Derbyshire,S41 9QB,Yorks & Humber,01226 260899,[email],adtyres.co.uk
1115992,A&A TYRE SERVICE,Gareth Cook,The Garage,Maes-Y-Ffynnon Lane,,Aberdare,Mid Glamorgan,CF44 6EJ,South Wales,01685 876 017,[email],www.aberdaretyres.com
1102751,A1 TYRE SERVICES,Leon Winterbottom,1a Great Union Street,,,Hull,East Riding of Yorkshire,HU9 1AL,Yorks & Humber,01482 707384,[email],https://www.a1tyreservices.co.uk/
1115883,A1 TYRES,Robbie Smith,St Bryde Street,,,Glasgow,Lanarkshire,G74 4HQ,Scotland,01355 228008,[email],www.eastkilbridetyrescentre.com
1116022,A14 TYRES,Alan McKenzie,1 Fornham Road,,,Bury St Edmunds,Suffolk,IP32 6AH,East,01284 765000,[email],www.a14tyres.moonfruit.com
1083871,A2 TYRE SERVICE CENTRE,Kevin Lorton,Unit 3,2 Trinity Trading Estate,,Sittingbourne,Kent,ME10 2PG,South East,01795 475200,[email],www.a2tyres.co.uk
1115993,A590 TYRES,Mike Heaton,4 Biggar Village,Walney Island,,Barrow In Furness,Cumbria,LA14 3YG,North West,0784 2088180,[email],
1115828,ABBOTSINCH TYRES & EXHAUSTS,Andrew Findlay,17 James Little Street Ind Est,,,Kilmarnock,Ayrshire,KA1 4AT,Scotland,01563 531 967,[email],abbotsinch.com
1098825,ADDISON TYRES,Jason Addison,52A High Street,Princes End,,Tipton,West Midlands,DY4 9HP,West Midlands,0121 557 4019,[email],www.discounttyresuk.co.uk
1083234,AKW TYRE SERVICES,Andrew White,Bancombe Court ,Somerton Business Park,,Somerton,Somerset,TA11 6SB,South West,01458 274800,[email],
1085564,ALLTYRES TRADING LTD,Ronan O'Connell,Units 7/8/9 Woodford Trading Estate,Southend Road,,Woodford Green,Essex,IG8 8HF,South East,020 8551 0033,[email],www.alltyres.co.uk
1087436,ALNWICK TYRES,George & David Meakin,South Road,,,Alnwick,Northumberland,NE66 2PD,North East,01655 510143,[email],
1083797,AMS TYRES & AUTOCENTRE,Steve Phillips,3 Trusham Road,Marsh Barton Ind Est,,Exeter,Devon,EX2 8NW,South West,01392 424666,[email],www.amstyres.co.uk
1083236,ANDY'S TYRES,Andrew Johnson,Steeple Road,,,Prestatyn,Denbighshire,LL19 7HA,North Wales,01745 854732,[email],www.tyresnorthwales.co.uk
1086974,ANGUS TYRES,Graham Annandale,15 Queen Street,,,Forfar,Angus,DD8 3AJ,Scotland,01307 467089,[email],www.angustyres.com
1118718,APEX TYRES,Mark Skipworth,1152 Lincoln Road,,,Peterborough,Cambridgeshire,PE4 6LQ,East,01733 575921,[email],www.apextyres.org.uk
1115704,ASHTON TYRE SPECIALISTS,Jon-Dave,Adlington Industrial Estate,,,Macclesfield,Cheshire,SK10 4NL,North West,01625 859123,[email],www.ashtontyres.co.uk
1115827,AUCHINLEA TYRES,Donna Shelley,Unit 140-142  Newhouse Industrial Estate,Block 15,,Motherwell,Lanarkshire,ML1 5RX,Scotland,01698 733 006,[email],
1117815,AUTO EXHAUSTS & TYRES,Peter Zaplatyuskij,47/53 Chieftain Way,Tritton Road,,Lincoln,Lincolnshire,LN6 7RY,East Midlands,01522 530414,[email],www.autoexhaustandtyres.co.uk
1084007,AUTOCARE,Paul Hoy,Unit 13-14 Fairways,Brookfield Centre,,Cheshunt,Hertfordshire,EN8 0NJ,London,01992 638811,[email],http://autocaregroup.co.uk
1084004,AUTOCARE,Paul Hoy,Watton Rd,,,Ware,Hertfordshire,SG12 0AD,South East,01920 465951,[email],http://autocaregroup.co.uk
1115997,AUTOPOINT MOT CENTRE,Chris Turbitt,8 Carlyon Road,,,Atherstone,Warwickshire,CV9 1LQ,West Midlands,01827 718554,[email],
1115880,B S TYRE & AUTO,Blair Sinclair,12 Chanonry Road North,,,Elgin,Morayshire,IV30 6NB,Scotland,01343 569325,[email],
1090519,BASSETT & SLUGGETT,Richard,Unit 6,Tamar Technology Park,River Tamar Way,Holsworthy,Devon,EX22 6EW,South West,01409 253301,[email],www.bassettandsluggett.co.uk
1083255,BMTR,Mike Jones,103-115 Walsall Road,Perry Barr,,Birmingham,West Midlands,B42 1TU,West Midlands,0845 6801549,[email],www.birminghammotortyre.co.uk
1083255,BMTR,Mike Jones,Station Road,,,Coleshill,West Midlands,B46 1HT,West Midlands,01675 463256,[email],www.birminghammotortyre.co.uk
1115830,Bob's Tyres,Jim Howard,Blacknell Lane Trading Estate,,,Crewkerne,Somerset,TA18 7HE,South West,01460 72037,[email],www.bobstyresltd.com
1087436,BORDER TYRES,George & David Meakin,Unit 8,North Road Ind Estate,,Berwick Upon Tweed,Northumberland,TD15 1UN,Scotland,01289 302691,[email],
1117690,BORO TYRES,Adam Beston,Seamer Road,,,Scarborough,North Yorkshire,YO12 4BT,Yorks & Humber,01723 376153,[email],www.borotyres.co.uk
1115792,BOWER LANE TYRES,Craig Tutt,Bower Lane Garages,Bower Lane,,Maidstone,Kent,ME16 8EJ,South East,01622 687466,[email],https://www.bowerlane-tyres.co.uk/
1116451,BRECKLAND TYRE SERVICES,Karl Coan,8 Industrial Estate,Station Road,,Attleborough,Norfolk,NR17 2NP,East,01953 457168,[email],
1115743,BRIDGE TYREHOUSE,Geoff Brown,Eddystone Road,,,Wadebridge,Cornwall,PL27 7AL,South West,01208 813080,,
1084855,BRIGHTON TYRES & EXHAUSTS,David Diamond,14 Richmond Parade,,,Brighton,East Sussex,BN2 9QD,South East,01273 697678,[email],www.brighton-tyres.co.uk
1117861,BROOKOS OF BOTLEY LTD,Paul Brooks,Unit 14 Curtis Yard,Botley Works,,Oxford,Oxfordshire,OX2 0LX,South East,01865 248882,[email],brookostyres.co.uk
1116206,BRUNEL TYRES & AUTOCARE,Stephen Benton,Unit 8-8b,Ashley Hill Trading Estate,,Bristol,Avon,BS2 9XS,South West,01179 555510,[email],www.bruneltyres.com
1116246,BUDGET TYRES,Steve Perie,Station Yard,,,Kendal,Cumbria,LA9 6BT,North West,01539 722244,[email],
1100771,BUILTH WELLS TYRES,Rod Morgan,Lion Garage,,,Builth Wells,Powys,LD2 3BN,South Wales,01982 551689,[email],
1083246,CARNABY TYRES,Gordon Ridley,Unit 6f Carnaby Industrial Estate,Lancaster Road,,Bridlington,North Humberside,YO15 3QY,Yorks & Humber,01262 604506,[email],www.carnabytyres.co.uk
1083868,CASTLE TYRES,Alan,Unit 21,Castlefields Trading Estate,,Bingley,West Yorkshire,BD16 2AF,Yorks & Humber,01274 561332,[email],www.castletyresbingley.co.uk
1121730,Chalky Whites Repairs and Service Ltd,Craig White,16A Watling Street,Fenny Stratford,,Milton Keynes,Buckinghamshire,MK2 2BL,South East,01908 448170,[email],
1115699,CHALLENGE TYRE & EXHAUST CENTRE,Ivan Wolsey,42/44 Union Street,,,Trowbridge,Wiltshire,BA14 8RY,South West,01225 777725,[email],
1126405,CHECKPOINT TYRE & AUTO (DEVIZES)   ,,42 New Park Street,,,Devizes,Wiltshire,SN10 1DT,South West,01985 215148,[email],www.checkpointwarminster.co.uk
1115700,CHECKPOINT WARMINSTER,,Woodcock Industrial Estate,Woodcock Road,,Warminster,Wiltshire,BA12 9DX,South West,01380 724455,[email],www.checkpointwarminster.co.uk
1084422,CHEDDAR TYRE SUPPLIES,Gary Mayo,1a Valley Line Industrial Park,Wedmore Road,,Cheddar,Somerset,BS27 3EE,South West,01934 742390,[email],
1115989,CHESTERFIELD TYRES & EXHAUST,David Foster,Unit 30-31,Station Lane Industrial Estate,,Chesterfield,Derbyshire,S41 9QX,Yorks & Humber,01246 454095,[email],www.chesterfieldtyreandexhaustservices.co.uk
1126489,Chris Mullins Tyres,John Price,325 Bristol Road,,,Gloucester,Gloucestershire,GL2 5DN,South West,01452 529537,[email],https://www.chrismullins.co.uk/
1115995,CLINTON GARAGE,Laky Saikhon,Clinton Lane,,,Kenilworth,Warwickshire,CV8 1AS,West Midlands,01926 853167,[email],www.clintongarage.co.uk
1116104,COLE AND DAY,William Day,7 High Street,,,Somersham,Cambridgeshire,PE28 3JA,East,01487 840278,[email],
1115789,COLWALL MOT AND TYRE CENTRE,Daryl South,7 Station Yard Industrial Estate,Colwall,,Malvern,Worcestershire,WR13 6RN,West Midlands,01684 540066,[email],
1108796,COMBINED TYRES,Mike Kingston,Road 4 Winsford Industrial Estate,,,Winsford,Cheshire,CW7 3QN,North West,01606 550573,[email],www.combinedtyres.co.uk
1115916,CONTINENTAL SERVICE STATION,Rob,Caerbont,,,Swansea,West Glamorgan,SA9 1SW,South Wales,01639 731000,[email],
1115786,COTTAGE STREET GARAGE,James Pettener,Cottage Street,,,Macclesfield,Cheshire,SK11 8DZ,North West,01625 426507,[email],www.cottagestreetgarage.co.uk
1116485,CRACKLEY GARAGE,James Poulter,Unit F,Princes Drive Industrial Estate,Coventry Road,Kenilworth,Warwickshire,CV8 2FD,West Midlands,01926 852729,[email],www.crackleygarage.com
1115751,CREWE TYRES & EXHAUST,Eric Harrison,Derby Street,,,Crewe,Cheshire,CW1 3ER,North West,01270 255966,[email],www.crewetyres.co.uk
1083845,CRIBB TYRES & BATTERY,Paul Cribb,Wareham Road,,,Poole,Dorset,BH16 6JW,South West,01202 631122,[email],
1090589,Cumbria Tyre Specialist Ltd ,David Hayton,Unit 4 Durranhill Industrial Estate,,,Carlisle,Cumbria,CA1 3UD,North West,01228 514940,[email],
1083231,CUTS TYRES & EXHAUSTS,Graham,Brotton Road,Carlin-How,,Saltburn,County Durham,TS13 4DY,North East,01287 644441,[email],www.cutstyresandexhausts.co.uk
1086836,DARWEN TYRES & EXHAUST SERVICES,Shaban Ali,Birchall Avenue,,,Darwen,Lancashire,BB3 0JB,North West,01254 776672,[email],www.darwentyres.co.uk
1115696,DAVE PRANCE TYRES,Dave Prance,St. Fagans Garage,Michaelston Road,,Cardiff,South Glamorgan,CF5 4SY,South Wales,029 20599000,[email],www.stfagansgarage.co.uk
1115726,DAVID CRAIG PERFORMANCE TYRES,David Craig,Mansfield Park,,,Hawick,Roxburghshire,TD9 8AL,Scotland,01450 376169,[email],
1115825,DD TYRES,Darrell Hicken,66 Askern Road,,,Doncaster,South Yorkshire,DN5 0EW,Yorks & Humber,01302 874707,[email],
1097731,DEREK ADAMS GARAGE,Derek Adams,Salterton Road,,,Exmouth,Devon,EX8 2NS,South West,01395 270133,[email],www.derekadamsgarage.co.uk
1118807,DIRECT TYRES (KENT AUTO PANELS),Graham Bingham,Ross Way,,,Folkestone,Kent,CT20 3UJ,South East,01303 249656,[email],
1115918,DRIVE-IN AUTO CARE,Mike Knight,Unit 5,Falcon Units ,Bradley Lane,Newton Abbot,Devon,TQ12 1NB,South West,01626 36663,[email],www.drivein-autocare.co.uk
1116403,DROITWICH TYRES & EXHAUSTS,Paul Fry,12 Sherwood Road,Aston Fields Industrial Estate,,Bromsgrove,Worcestershire,B60 3DR,West Midlands,01527 836303,[email],www.droitwichtyresandexhaust.co.uk
1085138,DSW MOTOR FACTORS,David Smith,Willow Farm,Mansfield Road,,Creswell,Nottinghamshire,S80 4HT,East Midlands,01909 722311,[email],
1115829,EAMES MOTOR REPAIRS,Scott Eames,Unit 18,St. James Industrial Estate,Weshampnett Road,Chichester,West Sussex,PO19 7JU,South East,01243 775968,[email],
1108792,Eden Tyres & Servicing,Jim Eden,27 Nottingham Road,,,Ripley,Derbyshire,DE5 3AS,East Midlands,01773 744646,[email],www.edentyres.com
1116047,EDGWICK TYRES,Mick Thompson,Unit K Templar Industrial Estate,Torrington Avenue,,Coventry,West Midlands,CV4 9AP,West Midlands,01295 271362,[email],edgwicktyres.co.uk
1116018,EDM GARAGE SERVICES,Dave Hickling,Burton Road,,,Findern,Derbyshire,DE65 6BE,East Midlands,01332 521751,[email],www.edmgarageservices.co.uk
1084920,EDMUNDS EXHAUST & AUTOCARE,David Edmunds,370 Reading Road,,,Wokingham,Berkshire,RG41 5EJ,South East,0118 989 1123,[email],www.edmundstyres.com
1122406,Elite Garage Services,Andy Bales,"Unit 8, Folgate Road",,,North Walsham,Norfolk,NR28 0AJ,East,01692 409999,[email],
1115884,EMPRESSTYRES.COM,Deborah Reynolds,"Unit 6, Accrington Trade Park",Electricity Street,,Accrington,Lancashire,BB5 1DD,North West,01254 236609,[email],www.empresstyres.com
1115785,ENTERPRISE TYRES & EXHAUST,Lee Evans,Unit 36,37 Neath Abbey Business Park,,Neath,West Glamorgan,SA10 7DR,South Wales,01792 816731,[email],www.enterprisetyresandexhausts.co.uk
1127171,Europit Tyres Ltd,Gerry Duffy,88 Oxford Road,,,Clacton on Sea,Essex,CO15 3TQ,South East,01255 473 536,[email],
1083227,EVESHAM TYRE CENTRE,Adrian Preston,Enterprise Way,Vale Business Park,,Evesham,Worcestershire,WR11 1GS,West Midlands,01386 420904,[email],www.eveshamtyrecentre.com
1109011,EXPRESS TYRE SERVICE,Ian Hamilton,Unit 1 61-63 Bridge Street,,,Lockerbie,Dumfriesshire,DG11 2HS,Scotland,01576 203042,[email],
1085237,FAIRWAY TYRES & AUTO SERVICES,Andrew Dickman,90 Uxbridge Road,Mill End,,Rickmansworth,Hertfordshire,WD3 8BW,South East,01923 721 008,[email],www.fairwaytyres.co.uk
1098942,FAST FIT PLUS LTD,Jason Thom,Units 2 and 3,Bromsgrove Road,,Halesowen,West Midlands,B63 3HJ,West Midlands,0121 503 0700,[email],www.fastfitplus.co.uk
1115907,FLEET FIT,John Sykes,Cumberland Trading Estate,Cumberland Road,,Loughborough,Leicestershire,LE11 5DF,East Midlands,01509 266160,[email],www.fleetfitloughborough.com
1115832,FOR TYRES,Anthony Rogers/Kevin Ecclestone,420 Werrington Road,,,Stoke On Trent,Staffordshire,ST2 9AB,West Midlands,01782 215562,[email],
1115748,FOREST OF DEAN TYRES,Wayne Davies,Nash-Morgan Building,New Road,,Lydney,Gloucestershire,GL15 4QF,South West,01594 564211,[email],www.forestofdeantyres.com
1117960,FOX TYRES,Mark McIntyre,Foxborough Hill,,,Sandwich,Kent,CT13 0NY,South East,01304 621172,[email],
1083208,FRODSHAM TYRE CO,Phil Knowles,The Frodsham Business Centre,Bridge Lane,,Warrington,Cheshire,WA6 7FZ,North West,01928 733831,[email],www.biginrubber.co.uk
1115912,GDS TYRES,John De Sandolo,29 Pembroke Road,,,Haverfordwest,Dyfed,SA61 1JW,South Wales,01437 760800,[email],https://www.gdstyres.co.uk/
1083251,GEMINI CARS,Andy,68 High Street,,,Rotherham,South Yorkshire,S66 8LA,Yorks & Humber,01709 814598,[email],
1115917,GOODFELLOWS TYRES,Darrie Goodfellow,Fairfield Buildings,South Street,,Cockermouth,Cumbria,CA13 9RU,North West,01900 823600,[email],www.goodfellowtyres.co.uk
1084006,GOODRIMS,Chris Knight,Unit 30,Bourne Industrial Park,Bourne Road,Dartford,Kent,DA1 4BZ,South East,01322 523003,[email],www.goodrims.co.uk
1084594,GOODTREAD TYRE CO,Sandy Mackenzie,40 High Street,,,Alness,Rossshire,IV17 0PS,Scotland,01349 882206,[email],
1116671,GOSPORT TYRE & EXHAUST CENTRE,Dave Webb and Steve Cawte,Unit 8 Clarence Wharf Industrial Estate,Mumby Road,,Gosport,Hampshire,PO12 1AJ,South East,02392 504555,[email],
1116164,GRAHAMS TYRES,John Andrews,154 Leppings Lane,,,Sheffield,South Yorkshire,S6 1SX,Yorks & Humber,01142 332845,[email],grahamstyres.co.uk
1083887,GRANDE TYRES FASTFIX,Greg Harm,Whickham Industrial Estate,Swalwell, Gateshead,Newcastle Upon Tyne,Northumberland,NE16 3DA,North East,0191 488 7288,[email],grandetyres.co.uk
1115808,GROVE HILL GARAGE,Phil Wright,Station Road,Bentham,,Lancaster,Lancashire,LA2 7LH,North West,0152 4261782,[email],
1115783,GT Tyres (Ceredigion) Ltd,Carwyn Evans,Brooklyn Garage,Castle Street,,Cardigan,Dyfed,SA43 3AE,South Wales,01239 612814,[email],www.gttyresceredigion.co.uk
1106703,GW Autoserve Ltd,Dale Guiler,2 Holywells Close,,,Ipswich,Suffolk,IP3 0AW,East,01473 218 364,[email],www.gwautoserve.co.uk
1115831,H & B TYRES,Mike Hobbs,33 Christchurch Street East,,,Frome,Somerset,BA11 1QH,South West,01373 46066,[email],
1115988,HAMMOND TYRES,Keith Manders,Norwich Road,,,Halesworth,Suffolk,IP19 8HX,East,01986 834734,[email],www.hammondgroup.co.uk
1090869,Havers Tyres,Richard Ellis,Havers Road,,,Norwich,Norfolk,NR3 2DU,East,01603 409119,[email],www.haverstyres.co.uk
1115697,HEATH TYRE SERVICES,Andrew Evans,Maes-Y-Coed Road,,,Cardiff,South Glamorgan,CF14 4HH,South Wales,02920 611688,[email],
1083245,HENRYS TYRE & AUTO SERVICE,David,2 North Street,,,Castleford,West Yorkshire,WF10 1LG,Yorks & Humber,01977 553806,[email],
1115788,HEREFORD TYRES,James Lauchlan,22 Vaughan Street,,,Hereford,Herefordshire,HR1 2HD,West Midlands,01432 353 205,[email],www.herefordtyres.co.uk
1085200,HQ AUTO & LEISURE CENTRE,Matthew,Grove House, Foster Street,,Penrith,Cumbria,CA11 7NZ,North West,01768 862376,[email],www.hqmotcentre.co.uk
1084860,HUW LEWIS TYRES,Huw Lewis,Glan Yr Afon Industrial Estate,,,Aberystwyth,Dyfed,SY23 3LQ,North Wales,01970 611166,[email],www.huwlewistyres.com
1116141,IAN BROWN TYRES,Ian Brown,Derwent Road,York Road Industrial Estate,,Malton,North Yorkshire,YO17 6YB,Yorks & Humber,01653 6903000,[email],ianbrowntyres.co.uk
1116021,IMPERIAL TYRES,Chris-Allen Welch,Dunbeath Road,Elgin Ind Est,,Swindon,Wiltshire,SN2 8EA,South West,01793 531990,[email],www.imperialtyres.co.uk
