Account no,Title,Contact,Address 1,Address 2,Address 3,Town,County,Post Code,Region,Telephone,Email,Website
1116017,INVICTA TYRES,Martin Bowles,Jackson Road,Wincheap Industrial Estate,,Canterbury,Kent,CT1 3RF,South East,01227 761213,[email],www.invictatyrescanterbury.co.uk
1086706,J A PRICE MOTOR ENGINEERS LTD,Russell Price,The Forge,Lydham,,Ludlow,Shropshire,SY9 5HB,North West,01588 638585,[email],www.lydhamforge.co.uk
1115725,JAMES MITCHELL CARS,Richard Mitchell,Tantallon Road,,,North Berwick,East Lothian,EH39 5NF,Scotland,01620 892232,[email],www.jamesmitchellcars.co.uk
1116552,JIM DICKSON TYRE & ACCESSORY SERVICES,Jim Dickson,24-26 Baronhill,,,Glasgow,Lanarkshire,G67 2SB,Scotland,01236 720205,[email],
1116673,JK TYRES & AUTOCENTRE,Jim Kennedy,87 Newhouse Road,,,Grangemouth,Stirlingshire,FK3 8NJ,Scotland,01324 469999,[email],www.jktyres.co.uk
1116801,K & P TYRES EWELL,Steve Gardiner,169 Chessington Road,,,Epsom,Surrey,KT19 9XE,London,0208 3932338,[email],www.k-p-tyres.co.uk
1116136,K TEE Motorcentre Ltd,Pete Black,124a Countesthorpe Road,,,Wigston,Leicestershire,LE18 4PR,East Midlands,0116 2775452,[email],kteemotorcentre.co.uk
1117860,KIDLINGTON TYRE & EXHAUST CENTRE,Lianne Hay Day,Langford Lane,,,Kidlington,Oxfordshire,OX5 1HT,South East,01865 374151,[email],www.kidlingtontyres.co.uk
1084436,KIRKLEY RUN DISCOUNT TYRES & WHEELS,Ashley Steward,126 Southtown Road,,,Great Yarmouth,Norfolk,NR31 0JZ,East,01493 857099,[email],www.kirkleytyresandwheels.co.uk
1116304,KMC TYRES,Mark Peacher,13 Page Road,Sweet Briar Road Industrial Es,,Norwich,Norfolk,NR3 2BX,East,01603 789090,[email],www.kmctyres.net
1090027,LAINDON TYRE CENTRE,Rob Stelmach,13 Durham Road,,,Basildon,Essex,SS15 6PH,South East,01268 540333,[email],http://laindontyres.co.uk/
1126648,Lincoln's Tyre Service,Andrew Stevenson,15A Julians Road,,,Stevenage,Hertfordshire,SG1 3ES,South East,01438 354473,[email],
1108782,Linslade Tyres,Andrew Joyce,18a Leighton Road,Linslade,,Leighton Buzzard,Bedfordshire,LU7 1LF,South East,01525 374113,[email],www.linsladetyres.com
1116370,LITTLEHAMPTON TYRE & EXHAUST CENTRES,Frank Corbett,St Martins Barn,St Martins Lane,,Littlehampton,West Sussex,BN17 6BS,South East,01903 717080,[email],www.littlehamptontyres.co.uk
1087501,LOU'S TYRES,Lou and Simon Shorthose,Brigg Road,,,Scunthorpe,South Humberside,DN16 1AR,Yorks & Humber,01724 281981,[email],
1083864,LTC Tyres & Exhausts,Darren Macdonald,159 Stourbridge Road,,,Stourbridge,West Midlands,DY9 7BU,West Midlands,01384 898014,[email],tyres4sale.com
1117082,M P FOULKES,Terry Foulkes,The Garage,,,Adfa,Powys,SY16 3DB,North Wales,01938 810255,[email],www.mpfoulkes-tyres.co.uk
1108174,MAC Tyres Ltd ,Louise Wilkie,40 Windmill Street,,,Peterhead,Aberdeenshire,AB42 1UL,Scotland,01779 487097,[email],www.tyresinpeterhead.co.uk
1116139,MALCOLM'S TYRES & EXHAUSTS,Malcolm Hargate,Cemetery Road,,,Barnsley,South Yorkshire,S70 1XR,Yorks & Humber,01226 295171,[email],
1115724,MANN AUTOMOTIVE,Barry Cruickshank,Unit 1-3 Old Mart,Market Road,,Laurencekirk,Aberdeenshire,AB30 1DG,Scotland,01561 378500,[email],
1115725,MCNEILS GARAGE,Jim McNeill,The Wynd,Ormiston,,Tranent,East Lothian,EH35 5HN,Scotland,01875 610289,[email],
1115966,MERROW TYRE & ALIGNMENT CENTRE,Martin Heffer,1-2 Farnham Business Centre,Dogflud Way,,Farnham,Surrey,GU9 7UP,South East,01252 724 209,[email],www.merrow-tyres.co.uk
1126588,Mike Knight Tyres,Philip Marshall,"Unit 2B, Severnside Trading Estate",St Andrews Road,,Bristol,Avon,BS11 9YQ,South West,01179 828460,[email],http://mikeknighttyres.co.uk/
1115838,MICK'S TYRES,Chris Street,Elm Tree Street,,,Mansfield,Nottinghamshire,NG18 2HD,East Midlands,01623 650237,[email],www.tyres-mansfield.co.uk
1115991,MILES TYRES & EXHAUST SERVICES,Andrew Miles,Unit 1 The Rearing Unit,Oldbury Lane,,Bristol,Avon,BS35 1RF,South West,01454 321160,[email],www.milestyres.com
1115742,MILL AUTOS,Wendy Bagnell,Unit A,Creech Paper Mill,,Taunton,Somerset,TA3 5PX,South West,01823 444117,[email],
1086333,MILL TYRES,Edward Sands,87 Field Street,,,Boston,Lincolnshire,PE21 6TR,East,01205 368365,[email],www.milltyres.com
1115725,MILLBURN GARAGE,John Gorman,165 Galashiels Road,,,Galashiels,Selkirkshire,TD1 2RE,Scotland,01578 730333,[email],
1116385,MITCHELL NORTH WEST,Steve Price,Stanley Mill Lane,,,Cheshire Oaks,Cheshire,CH2 4RG,North West,0151 3475690,[email],https://www.mitchellgroup.co.uk
1090026,Monkleigh Garage,Geoff & Debs Williams,Monkleigh,,,Bideford,Devon,EX39 5JS,South West,01805 623157,,
1119532,Moss Tyres,Richard Stow,"Unit 7, Kettlestring Lane",,,York,North Yorkshire,YO30 4WF,Yorks & Humber,01904 690344,[email],www.mosstyres.co.uk
1097310,MOTORCARE (POWYS) LIMITED,Adrian Roberts,Tanat Industrial Estate,Llanrhaeadr ym Mochnant,,Oswestry,Shropshire ,SY10 0AA,North Wales,01691 780500,[email],www.motorcarepowys.co.uk
1115698,NEIL ARNOLD TYRES,Neil Arnold,Bampton Street,,,Minehead,Somerset,TA24 5TR,South West,01643 707788,[email],
1102734,NORTH DEVON TYRES,Trevor Veysey,4 Ormidale Square ,Tiverton Business Park ,,Tiverton,Devon,EX16 6TW,South West,01884 243430 ,[email],northdevontyresltd.co.uk
1107838,OATLANDS TYRE & MOTOR CO,Richard Matthews-Graham Chapman,Mount Street,,,Harrogate,North Yorkshire,HG2 8DQ,Yorks & Humber,01423 879700,[email],
1119282,Orbit Tyres ,Ben Joyce,Skinners Hill ,,,Rushden,Northamptonshire,NN10 9YE,East Midlands,01933 312511,[email],www.orbittyres.com
1119283,Orbit Tyres ,Ben Joyce,Stanton close,Finedon Road ind est,,Wellingborough,Northamptonshire,NN8 4HN,East Midlands,01933 271550,[email],www.orbittyres.com
1115725,OSTLES TYRES,Stuart Ostle,Currie Road Industrial Estate,,,Galashiels,Selkirkshire,TD1 2BP,Scotland,01896 756421,[email],
1116019,OXFORD TYRE & BATTERY,Derek Littler,Oakworth Road,,,Keighley,West Yorkshire,BD21 1QT,Yorks & Humber,01535 605044,[email],
1115787,P&B TYRES,Brian Evans,Unit 4A,Maesbury Road Ind Estate,,Oswestry,Shropshire,SY10 8GA,West Midlands,01691 655859,[email],www.pandbtyres.co.uk
1117661,PENISTONE TYRES,Mark-Rachel Pearson,Bridge End Garage,Bridge End,,Sheffield,South Yorkshire,S36 7AH,Yorks & Humber,01226 767160,[email],
1115882,PENNINE SERVICE STATION,Graham How,Longsight Road,,,Osbaldeston,Lancashire,BB2 7HZ,North West,01254 812715,[email],
1115791,PERSHORE TYRE SERVICES,Shawn Parsons,1 Lyttleton Road,,,Pershore,Worcestershire,WR10 2DF,West Midlands,01386 553349,[email],www.pershoretyresltd.co.uk
1105370,PETER WINN TYRES,Andrew Winn,1 Garths End,,,York,North Yorkshire,YO42 2HZ,Yorks & Humber,01759 302907,[email],www.winntyres.co.uk
1115781,PHIL HARVEY TYRES,Phil Harvey,Cromwell Road Garage,,,Newport,Gwent,NP11 7AD,South Wales,01633 615075,[email],www.philharveytyres.co.uk
1115836,PHILLIPS TYRES CASTLE CARY,Nigel Phillips,Centre Garage,The Triangle,,Castle Cary,Somerset,BA7 7BD,South West,01963 351944,[email],
1085259,Phils Tyres,Phil Abbs,Unit 7 Aston Business Park,Shrewsbury Avenue,,Peterborough,Cambridgeshire,PE2 7BX,East,01733 390060,,www.philstyres.co.uk
1085134,PLUME TYRES,Russell Parker,18 Sheaf Lane,Sheldon,,Birmingham,West Midlands,B26 3HD,West Midlands,0121 742 5051,[email],www.zoomtoplume.com
1121837,Plymouth Tyres Ltd,Don Fraser,"Unit 6, Broxton Drive",Pomphlett Farm Industrial Estate,Plymstock,Plymouth,Devon,PL9 7BG,South West,01752 492560,[email],www.plymouthtyres.co.uk
1084701,PRESTON TYRE SPECIALISTS,Duncan Higham,Unit 1,Peel Street,,Preston,Lancashire,PR2 2QS,North West,01772 253379,[email],
1083235,PRO-FIT TYRES,Craig Armstrong,Unit 2,Walker Street,,Oldham,Lancashire,OL8 1SX,North West,0161 626 0111,[email],
1101220,QUEENS PARK TYRES LTD,Vincent Salmons,107 Perry Street,,,Billericay,Essex,CM12 0NH,South East,01277 650422,[email],www.queensparktyres.co.uk
1115725,RANDYS AUTO REPAIRS,Scott Randy,Unit 6 Roodlands Business Park,Hospital Road,,Haddington,East Lothian,EH41 3PE,Scotland,01620 825 110,[email],
1116360,RHYL TYRE & BATTERY,Arthur Webber,117 Marsh Road,,,Rhyl,Clwyd,LL18 2AB,South Wales,01745 332000,[email],www.rhyltyres.co.uk
1087184,RLG TYRES,Chris-Caroline Wells,Durrants Farm,Cowbeech Road,,Rushlake Green,East Sussex,TN21 9QB,South East,01435 830664,[email],www.rlgtyres.co.uk
1085620,ROADRUNNER SERVICE CENTRE,Bryan Bell,11 Gruneisen Road,Finchley,,London,,N3 1LS,London,0208 346 9777,[email],www.roadrunnerservicecentre.co.uk
1084758,ROADWHEEL TYRE & EXHAUST LIMITED,Gary Averiss,Unit 20 Waterfront Business Park,Fleet,,Fleet,Hampshire,GU51 3QT,South East,01252 617788,[email],http://roadwheel.co.uk/
1087070,ROB HENSON VEHICLE SERVICES,Rob Henson,Little London,,,Spalding,Lincolnshire,PE11 2UJ,East,01775 719352,[email],
1083208,Sale Tyre & Battery,Phil Knowles,Northenden Road,Sale,,Manchester,Greater Manchester,M33 2FE,North West,0161 969 4090,[email],www.biginrubber.co.uk
1084542,SANDFORD TYRES,Richard Vennell,Bridgewater Road,Redhill,,Bristol,Avon,BS40 5TG,South West,01934 862885,[email],www.sandfordtyres.co.uk
1115942,SANDMILL MOT CENTRE,Jamie Thompson,Commerce Road,Blackparks Industrial Estate,,Stranraer,Wigtownshire,DG9 7DE,Scotland,01776 889635,[email],www.sandmillmotcentre.co.uk
1115725,SCOTT MOTORS,John Scott,Innerleithen Garage,Morningside,,Innerleithen,East Lothian,EH44 6QP,Scotland,01896 830241,[email],
1088608,SOLTYRE LIMITED,Max Gordon,4 Downs Way Industrial Estate,,,Dumfries,Dumfriesshire,DG1 3RS,Scotland,01387 266366,[email],www.soltyre.com
1115996,SPA MOTORS,Sukhi and Laky Saikhon,9-11 Longfield Road,Sydenham Industrial Estate,,Leamington Spa,Warwickshire,CV31 1XB,West Midlands,01926 882 522,[email],www.spamotors-leamingtonspa.co.uk
1083315,Stag Tyres,Anthony Meggison,12 Oxford Street,,,Hartlepool,Co. Durham,TS25 1PT ,North East,01429 262955,[email],www.tyrespot.co.uk
1116020,STAPLEHURST TYRES,Dewi Williams,Unit 2 Honey Crest Industrial Park,Lodge Road,,Staplehurst,Kent,TN12 0RX,South East,01580 893326,[email],www.staplehursttyres.co.uk
1086081,STATION VIEW GARAGE,Justine Pirt,Station Road,,,Dorking,Surrey,RH4 1HF,South East,01306 880149,[email],www.stationviewgarage.co.uk
1116207,STEVE ANDREWS TYRES,Steve Andrews,20 Mount Charles Road,,,St Austell,Cornwall,PL25 3LD,South West,01208 269999,[email],
1083210,STEVE'S TYRED 'N' EXHAUSTED,Steven Halliday,26-28 Wright Street,,,Southport,Merseyside,PR9 0TL,North West,01704 531777,[email],www.stevestyrednexhausted.co.uk
1115703,STEVES TYRES & EXHAUSTS,Steve Cummins,79 Dale Road,,,Buxton,Derbyshire,SK17 6NE,North West,01298 70011,[email],www.stevestyres.com
1088400,TADLEY TYRE SERVICE,Steve Budd,Unit 1b Staceys Industrial Estate,Silchester Road,,Tadley,Hampshire,RG26 3PX,South East,01189 815611,[email],www.tadleytyresandexhaustltd.co.uk
1116065,TAMWORTH TYRE AND EXHAUST CENTRE,Mick Bretherton,411 Watling Street,Two Gates,Wilnecote,Tamworth,Staffordshire,B77 5AL,West Midlands,01827 262522,[email],tamworthtyres.com
1087096,Tanvic Tyres,Andy Zelos,96 Appletongate,,,Newark,Nottinghamshire,NG24 1LS,East Midlands,01636 671400,,www.tanvic.co.uk
1115876,TARGET AUTO PARTS,Dave Whalley,Pitronnerie Road,,,St Peter Port,Guernsey,GY1 2RF,Channel Islands,01481 728944,[email],www.targetautoparts.co.uk
1115749,TAYLORS TYRES,Robert Taylor,Barncoose Lane,Illogan Highway,,Redruth,Cornwall,TR15 3EL,South West,01209 315025,[email],www.taylorstyres.com
1101402,TENNYSON TYRES,Peter Blackman,Unit 20 Fleet Road Industrial Estat,,,Holbeach,Lincolnshire,PE12 8LY,East,01406 424262,[email],
1122123,The Garage (ALN Garages Limited),Alan Goodey,"Unit 6, Arden Park",Old Wolverton Road,,Milton Keynes,Buckinghamshire,MK12 5RH,South East,01908 315020,[email],www.thegaragetyres.co.uk
1099882,THE TYRE WAREHOUSE,Shaun Bancroft,1 Borough Court,,,Brackley,Northamptonshire,NN13 7BE,East Midlands,01280 706030,[email],www.tyre-warehouse.co.uk
1116627,THE TYREMEN,Daniel-Steve Turner,28-30 Parsons Lane,,,Clitheroe,Lancashire,BB7 2JP,North West,01200 422277,[email],www.thetyremenclitheroe.co.uk
1098153,Tomato Tyres Ltd,Anthony Smith,35a Thorney Business Park,Thorney Lane North,,Iver,Buckinghamshire,SL0 9HF,South East,01753 654463,[email],tomatotyres.co.uk
1100710,TOWCESTER TYRES,Richard Lawson,Old Tiffield Road,,,Towcester,Northamptonshire,NN12 6PF,East Midlands,01327 359167,[email],www.towcestertyres.co.uk
1083890,TREVS TYRES,Trevor Horton,Unit 8,Cherry Holt Square,,Bourne,Lincolnshire,PE10 9LA,East,01778 426381,,http://www.trevstyres.net/
1115985,TVE TYRES,George Pinder,Leach Road,Chard Business Park,,Chard,Somerset,TA20 1FA,South West,01460 64225,[email],www.tveuk.com
1083315,TYRE SPOT,Colin Webb,Drum Road,Birtley,,Chester Le Street,Co. Durham,DH3 2AF,North East,0191 4107762,[email],www.tyrespot.co.uk
1105069,TYRECARE ST HELENS,Jon Forrest,45-49 Dentons Green Lane,,,St Helens,Merseyside,WA10 2QF,North West,01744 27214,[email],www.tyrecaresthelens.co.uk
1115910,TYREFORCE SHREWSBURY,Perry Lee,Unit 2,Haughmond Industrial Estate,,Shrewsbury,Shropshire,SY1 4NT,West Midlands,01743 442272,[email],https://www.tyreforce-shrewsbury.co.uk
1099127,TYREMARKET,,142 Leeds Road,,,Heckmondwike,West Yorkshire,WF16 9DQ,Yorks & Humber,01924 402615,[email],
1115994,TYRES KING'S LYNN,Nick Crome,Austin Field,,,Kings Lynn,Norfolk,PE30 1PH,East,01553 773265,[email],
1116671,TYRESALES & SERVICE,Mike Woolls,Unit 8B Herald Industrial Estate,,,Southampton,Hampshire,SO30 2JW,South East,01489 787350,[email],https://www.tyreshops.co.uk/
1083823,TYREWISE,Brian Crank,1 Canal Walk,Rudheath,,Northwich,Cheshire,CW9 7XP,North West,01606 40034,[email],http://tyrewisenorthwich.co.uk/
1087362,TYREWORKS,Andy Falcus,Unit 4,Burnside Business Park,,Market Drayton,Shropshire,TF9 3UX,West Midlands,01630 698080,[email],
1087595,VALES GARAGE,Martin Lee,Rake Road,Milland,,Liphook,Hampshire,GU30 7JS,South East,01428 741274,[email],
1117961,VICTORIA TYRE CENTRE,Mark Thomas,162 Victoria Avenue,,,Hastings,East Sussex,TN35 5BS,South East,01424 460838,[email],www.victoriatyrecentre.co.uk
1083802,WARWICK CAR CO LTD,Jack Thomas,Doctor Newtons Way ,Fromeside Industrial Estate,,Stroud,Gloucestershire,GL5 3JX,South West,01453 765112,[email],www.warwickcarcompany.co.uk
1085199,Westbury Tyres,Paul Fyfe,Moat Road,West Wiltshire Trading Estate,,Westbury,Wiltshire,BA13 4JS,South West,01373 827200,[email],www.westburymot.co.uk
1115725,WESTEND GARAGE,Paul Begley/Ian Marr,4 Westend Units,Charlesfield ,,St Boswells,Roxburghshire,TD6 0HH,Scotland,01835 824664,[email],
1115837,WHEELCRAFT,John Leeson and Liz Penson,Unit 2b,Heckington Business Park,,Sleaford,Lincolnshire,NG34 9JH,East Midlands,01529 462162,[email],www.wheelcraftuk.co.uk
1086907,WILF DAWES TYRES,Lizzy Summers,Unit 1-2 Peninsular Park,,,Saltash,Cornwall,PL12 6LX,South West,01752 846620,[email],
1095726,WILL ELLERBY TYRES,Will Ellerby,Unit 6B,Vale Road Industrial Estate,,Spilsby,Lincolnshire,PE23 5HE,East,01790 751128,[email],www.willellerbytyresltd.com
1116361,WILLIAMS TYRE & EXHAUST SERVICES,Dale Guiler,1 Boss Hall Road,,,Ipswich,Suffolk,IP1 5BN,East,01473 749292,[email],www.williamstyres.co.uk
1089142,WINNER GARAGE,Jason Morgan,Forest Vale Industrial Estate,Broadmoor Road,,Cinderford,Gloucestershire,GL14 2PH,South West,01594 829800,[email],www.winnergarage.co.uk
1085041,WIRRAL TYRE & COMMERCIAL LTD,Robert Davies,"Unit 1, 10 Old Hall Road",Wirral Int. Business Park,Wirral,Birkenhead,Merseyside,CH62 3NX,North West,0845 3707006,[email],
1084920,WOKINGHAM TYRE & EXHAUST,Chris Edmunds,51e Barkham Road,,,Wokingham,Berkshire,RG41 2RG,South East,0118 978 7875,[email],wokinghamtyres.co.uk
1116450,WYMONDHAM TYRE SERVICES,Trevor Brock,Units 7-8,Spur Industrial Estate,,Wymondham,Norfolk,NR18 0NL,South West,01953 673888,[email],www.tyresnorfolk.co.uk
1115835,XPRESS GARAGE & TYRES,Peter Adams ,Unit 3 Plot 13,Tregoniggie Ind. Estate,,Falmouth,Cornwall,TR11 4SN,South West,01326 377997,[email],xpressgarage.co.uk
1116079,X-SPURT TYRES,Chris Seston,Unit 39a Lawrence Road Industrial Estate,East Woodberry Lane,,Southend on Sea,Essex,SS2 6RH,East,01702 528222,[email],https://www.xspurttyres.co.uk
,,,,,,,,,,,,
